rm -f atividade1
gcc -Wall -Wextra -O2 -pthread -DVERBOSE -o atividade1 Atividade\ 1.c -lm
./atividade1 100 5 0
[VERBOSE] Produtora inseriu: 28
[VERBOSE] Produtora inseriu: 29
[VERBOSE] Consumidora pegou: 25
[VERBOSE] Consumidora pegou: 26
[VERBOSE] Consumidora pegou: 27
[VERBOSE] Consumidora pegou: 28
[VERBOSE] Consumidora pegou: 29
[VERBOSE] Produtora inseriu: 30
[VERBOSE] Produtora inseriu: 31
[VERBOSE] Produtora inseriu: 32
[VERBOSE] Produtora inseriu: 33
[VERBOSE] Produtora inseriu: 34
[VERBOSE] Consumidora pegou: 30
[VERBOSE] Consumidora pegou: 31
[VERBOSE] Consumidora pegou: 32
[VERBOSE] Consumidora pegou: 33
[VERBOSE] Consumidora pegou: 34
[VERBOSE] Produtora inseriu: 35
[VERBOSE] Produtora inseriu: 36
[VERBOSE] Produtora inseriu: 37
[VERBOSE] Produtora inseriu: 38
[VERBOSE] Produtora inseriu: 39
[VERBOSE] Consumidora pegou: 35
[VERBOSE] Consumidora pegou: 36
[VERBOSE] Consumidora pegou: 37
[VERBOSE] Consumidora pegou: 38
[VERBOSE] Consumidora pegou: 39
[VERBOSE] Produtora inseriu: 40
[VERBOSE] Produtora inseriu: 41
[VERBOSE] Produtora inseriu: 42
[VERBOSE] Produtora inseriu: 43
[VERBOSE] Produtora inseriu: 44
[VERBOSE] Consumidora pegou: 40
[VERBOSE] Consumidora pegou: 41
[VERBOSE] Consumidora pegou: 42
[VERBOSE] Consumidora pegou: 43
[VERBOSE] Consumidora pegou: 44
[VERBOSE] Produtora inseriu: 45
[VERBOSE] Produtora inseriu: 46
[VERBOSE] Produtora inseriu: 47
[VERBOSE] Produtora inseriu: 48
[VERBOSE] Produtora inseriu: 49
[VERBOSE] Consumidora pegou: 45
[VERBOSE] Consumidora pegou: 46
[VERBOSE] Consumidora pegou: 47
[VERBOSE] Consumidora pegou: 48
[VERBOSE] Consumidora pegou: 49
[VERBOSE] Produtora inseriu: 50
[VERBOSE] Produtora inseriu: 51
[VERBOSE] Produtora inseriu: 52
[VERBOSE] Produtora inseriu: 53
[VERBOSE] Produtora inseriu: 54
[VERBOSE] Consumidora pegou: 50
[VERBOSE] Consumidora pegou: 51
[VERBOSE] Consumidora pegou: 52
[VERBOSE] Consumidora pegou: 53
[VERBOSE] Consumidora pegou: 54
[VERBOSE] Produtora inseriu: 55
[VERBOSE] Produtora inseriu: 56
[VERBOSE] Produtora inseriu: 57
[VERBOSE] Produtora inseriu: 58
[VERBOSE] Produtora inseriu: 59
[VERBOSE] Consumidora pegou: 55
[VERBOSE] Consumidora pegou: 56
[VERBOSE] Consumidora pegou: 57
[VERBOSE] Consumidora pegou: 58
[VERBOSE] Consumidora pegou: 59
[VERBOSE] Produtora inseriu: 60
[VERBOSE] Produtora inseriu: 61
[VERBOSE] Produtora inseriu: 62
[VERBOSE] Produtora inseriu: 63
[VERBOSE] Produtora inseriu: 64
[VERBOSE] Consumidora pegou: 60
[VERBOSE] Consumidora pegou: 61
[VERBOSE] Consumidora pegou: 62
[VERBOSE] Consumidora pegou: 63
[VERBOSE] Consumidora pegou: 64
[VERBOSE] Produtora inseriu: 65
[VERBOSE] Produtora inseriu: 66
[VERBOSE] Produtora inseriu: 67
[VERBOSE] Produtora inseriu: 68
[VERBOSE] Produtora inseriu: 69
[VERBOSE] Consumidora pegou: 65
[VERBOSE] Consumidora pegou: 66
[VERBOSE] Consumidora pegou: 67
[VERBOSE] Consumidora pegou: 68
[VERBOSE] Consumidora pegou: 69
[VERBOSE] Produtora inseriu: 70
[VERBOSE] Produtora inseriu: 71
[VERBOSE] Produtora inseriu: 72
[VERBOSE] Produtora inseriu: 73
[VERBOSE] Produtora inseriu: 74
[VERBOSE] Consumidora pegou: 70
[VERBOSE] Consumidora pegou: 71
[VERBOSE] Consumidora pegou: 72
[VERBOSE] Consumidora pegou: 73
[VERBOSE] Consumidora pegou: 74
[VERBOSE] Produtora inseriu: 75
[VERBOSE] Produtora inseriu: 76
[VERBOSE] Produtora inseriu: 77
[VERBOSE] Produtora inseriu: 78
[VERBOSE] Produtora inseriu: 79
[VERBOSE] Consumidora pegou: 75
[VERBOSE] Consumidora pegou: 76
[VERBOSE] Consumidora pegou: 77
[VERBOSE] Consumidora pegou: 78
[VERBOSE] Consumidora pegou: 79
[VERBOSE] Produtora inseriu: 80
[VERBOSE] Produtora inseriu: 81
[VERBOSE] Produtora inseriu: 82
[VERBOSE] Produtora inseriu: 83
[VERBOSE] Produtora inseriu: 84
[VERBOSE] Consumidora pegou: 80
[VERBOSE] Consumidora pegou: 81
[VERBOSE] Consumidora pegou: 82
[VERBOSE] Consumidora pegou: 83
[VERBOSE] Consumidora pegou: 84
[VERBOSE] Produtora inseriu: 85
[VERBOSE] Produtora inseriu: 86
[VERBOSE] Produtora inseriu: 87
[VERBOSE] Produtora inseriu: 88
[VERBOSE] Produtora inseriu: 89
[VERBOSE] Consumidora pegou: 85
[VERBOSE] Consumidora pegou: 86
[VERBOSE] Consumidora pegou: 87
[VERBOSE] Consumidora pegou: 88
[VERBOSE] Consumidora pegou: 89
[VERBOSE] Produtora inseriu: 90
[VERBOSE] Produtora inseriu: 91
[VERBOSE] Produtora inseriu: 92
[VERBOSE] Produtora inseriu: 93
[VERBOSE] Produtora inseriu: 94
[VERBOSE] Consumidora pegou: 90
[VERBOSE] Consumidora pegou: 91
[VERBOSE] Consumidora pegou: 92
[VERBOSE] Consumidora pegou: 93
[VERBOSE] Consumidora pegou: 94
[VERBOSE] Produtora inseriu: 95
[VERBOSE] Produtora inseriu: 96
[VERBOSE] Produtora inseriu: 97
[VERBOSE] Produtora inseriu: 98
[VERBOSE] Produtora inseriu: 99
[VERBOSE] Consumidora pegou: 95
[VERBOSE] Consumidora pegou: 96
[VERBOSE] Consumidora pegou: 97
[VERBOSE] Consumidora pegou: 98
[VERBOSE] Consumidora pegou: 99
[VERBOSE] Produtora inseriu: -1
[VERBOSE] Produtora inseriu: -1
[VERBOSE] Produtora inseriu: -1
[VERBOSE] Produtora inseriu: -1
[VERBOSE] Consumidora pegou: -1
[VERBOSE] Consumidora pegou: -1
[VERBOSE] Consumidora pegou: -1
[VERBOSE] Consumidora pegou: -1
[VERBOSE] Thread 1 consumiu 6 primos.
[VERBOSE] Thread 2 consumiu 7 primos.
[VERBOSE] Thread 3 consumiu 9 primos.
[VERBOSE] Thread 4 consumiu 3 primos.
Quantidade total de primos (seq): 25
Quantidade total de primos: 25
Thread 3 foi a vencedora com 9 primos.
